_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 224, 224, 3)       0         
_________________________________________________________________
densenet201 (Model)          (None, 1, 1, 1920)        18321984  
_________________________________________________________________
reshape_1 (Reshape)          (None, 1920)              0         
_________________________________________________________________
dropout_classifier (Dropout) (None, 1920)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 512)               983552    
_________________________________________________________________
dropout_fc1 (Dropout)        (None, 512)               0         
_________________________________________________________________
fc2 (Dense)                  (None, 128)               65664     
_________________________________________________________________
dropout_fc2 (Dropout)        (None, 128)               0         
_________________________________________________________________
predictions (Dense)          (None, 2)                 258       
=================================================================
Total params: 19,371,458
Trainable params: 19,142,402
Non-trainable params: 229,056
_________________________________________________________________
Training set distribution:
          pathological:   976 (45.6%)
               healthy:  1166 (54.4%)
Test set distribution:
          pathological:   270 (30.8%)
               healthy:   607 (69.2%)
Dataset splited in train and test (0.29% test)!
Training set distribution:
               healthy:   939 (54.8%)
          pathological:   774 (45.2%)
Validation set distribution:
               healthy:   227 (52.9%)
          pathological:   202 (47.1%)
Epoch 1/40

  1/428 [..............................] - ETA: 6:28:34 - loss: 0.5570 - acc: 0.5000
 43/428 [==>...........................] - ETA: 2:17 - loss: 0.1228 - acc: 0.9360
 44/428 [==>...........................] - ETA: 2:16 - loss: 0.1361 - acc: 0.9318
 45/428 [==>...........................] - ETA: 2:16 - loss: 0.1377 - acc: 0.9333
 46/428 [==>...........................] - ETA: 2:16 - loss: 0.1347 - acc: 0.9348
 47/428 [==>...........................] - ETA: 2:16 - loss: 0.1321 - acc: 0.9362
 48/428 [==>...........................] - ETA: 2:15 - loss: 0.1340 - acc: 0.9375
 49/428 [==>...........................] - ETA: 2:15 - loss: 0.1313 - acc: 0.9388
 50/428 [==>...........................] - ETA: 2:14 - loss: 0.1291 - acc: 0.9400
 51/428 [==>...........................] - ETA: 2:14 - loss: 0.1266 - acc: 0.9412
 52/428 [==>...........................] - ETA: 2:13 - loss: 0.1262 - acc: 0.9423
 53/428 [==>...........................] - ETA: 2:13 - loss: 0.1265 - acc: 0.9434
 54/428 [==>...........................] - ETA: 2:13 - loss: 0.1276 - acc: 0.9444
 55/428 [==>...........................] - ETA: 2:13 - loss: 0.1253 - acc: 0.9455
 56/428 [==>...........................] - ETA: 2:12 - loss: 0.1231 - acc: 0.9464
 57/428 [==>...........................] - ETA: 2:12 - loss: 0.1210 - acc: 0.9474
 58/428 [===>..........................] - ETA: 2:11 - loss: 0.1190 - acc: 0.9483
 59/428 [===>..........................] - ETA: 2:11 - loss: 0.1170 - acc: 0.9492
 60/428 [===>..........................] - ETA: 2:11 - loss: 0.1151 - acc: 0.9500
 61/428 [===>..........................] - ETA: 2:10 - loss: 0.1132 - acc: 0.9508
 62/428 [===>..........................] - ETA: 2:10 - loss: 0.1127 - acc: 0.9516
 63/428 [===>..........................] - ETA: 2:09 - loss: 0.1109 - acc: 0.9524
 64/428 [===>..........................] - ETA: 2:09 - loss: 0.1092 - acc: 0.9531
 65/428 [===>..........................] - ETA: 2:09 - loss: 0.1106 - acc: 0.9538
 66/428 [===>..........................] - ETA: 2:08 - loss: 0.1090 - acc: 0.9545
 67/428 [===>..........................] - ETA: 2:08 - loss: 0.1077 - acc: 0.9552
 68/428 [===>..........................] - ETA: 2:07 - loss: 0.1062 - acc: 0.9559
 69/428 [===>..........................] - ETA: 2:07 - loss: 0.1047 - acc: 0.9565
 70/428 [===>..........................] - ETA: 2:07 - loss: 0.1059 - acc: 0.9571
 71/428 [===>..........................] - ETA: 2:06 - loss: 0.1045 - acc: 0.9577
 72/428 [====>.........................] - ETA: 2:06 - loss: 0.1031 - acc: 0.9583
 73/428 [====>.........................] - ETA: 2:06 - loss: 0.1017 - acc: 0.9589
 74/428 [====>.........................] - ETA: 2:05 - loss: 0.1017 - acc: 0.9595
 75/428 [====>.........................] - ETA: 2:05 - loss: 0.1020 - acc: 0.9600
 76/428 [====>.........................] - ETA: 2:05 - loss: 0.1026 - acc: 0.9605
 77/428 [====>.........................] - ETA: 2:04 - loss: 0.1108 - acc: 0.9545
 78/428 [====>.........................] - ETA: 2:04 - loss: 0.1184 - acc: 0.9519
 79/428 [====>.........................] - ETA: 2:03 - loss: 0.1170 - acc: 0.9525
 80/428 [====>.........................] - ETA: 2:03 - loss: 0.1155 - acc: 0.9531
 81/428 [====>.........................] - ETA: 2:02 - loss: 0.1141 - acc: 0.9537
 82/428 [====>.........................] - ETA: 2:02 - loss: 0.1127 - acc: 0.9543
 83/428 [====>.........................] - ETA: 2:02 - loss: 0.1115 - acc: 0.9548
 84/428 [====>.........................] - ETA: 2:01 - loss: 0.1102 - acc: 0.9554
 85/428 [====>.........................] - ETA: 2:01 - loss: 0.1090 - acc: 0.9559
 86/428 [=====>........................] - ETA: 2:01 - loss: 0.1078 - acc: 0.9564
 87/428 [=====>........................] - ETA: 2:00 - loss: 0.1066 - acc: 0.9569
 88/428 [=====>........................] - ETA: 2:00 - loss: 0.1100 - acc: 0.9545
 89/428 [=====>........................] - ETA: 2:00 - loss: 0.1087 - acc: 0.9551
 90/428 [=====>........................] - ETA: 1:59 - loss: 0.1076 - acc: 0.9556
 91/428 [=====>........................] - ETA: 1:59 - loss: 0.1073 - acc: 0.9560
 92/428 [=====>........................] - ETA: 1:58 - loss: 0.1061 - acc: 0.9565
 93/428 [=====>........................] - ETA: 1:58 - loss: 0.1050 - acc: 0.9570
 94/428 [=====>........................] - ETA: 1:58 - loss: 0.1039 - acc: 0.9574
 95/428 [=====>........................] - ETA: 1:57 - loss: 0.1029 - acc: 0.9579
 96/428 [=====>........................] - ETA: 1:57 - loss: 0.1052 - acc: 0.9557
 97/428 [=====>........................] - ETA: 1:57 - loss: 0.1042 - acc: 0.9562
 98/428 [=====>........................] - ETA: 1:56 - loss: 0.1035 - acc: 0.9566
 99/428 [=====>........................] - ETA: 1:56 - loss: 0.1053 - acc: 0.9545
100/428 [======>.......................] - ETA: 1:55 - loss: 0.1077 - acc: 0.9550
101/428 [======>.......................] - ETA: 1:55 - loss: 0.1068 - acc: 0.9554
102/428 [======>.......................] - ETA: 1:55 - loss: 0.1058 - acc: 0.9559
103/428 [======>.......................] - ETA: 1:54 - loss: 0.1051 - acc: 0.9563
104/428 [======>.......................] - ETA: 1:54 - loss: 0.1042 - acc: 0.9567
105/428 [======>.......................] - ETA: 1:54 - loss: 0.1042 - acc: 0.9571
106/428 [======>.......................] - ETA: 1:54 - loss: 0.1033 - acc: 0.9575
107/428 [======>.......................] - ETA: 1:53 - loss: 0.1157 - acc: 0.9509
108/428 [======>.......................] - ETA: 1:53 - loss: 0.1147 - acc: 0.9514
109/428 [======>.......................] - ETA: 1:53 - loss: 0.1136 - acc: 0.9518
110/428 [======>.......................] - ETA: 1:52 - loss: 0.1126 - acc: 0.9523
111/428 [======>.......................] - ETA: 1:52 - loss: 0.1117 - acc: 0.9527
112/428 [======>.......................] - ETA: 1:52 - loss: 0.1110 - acc: 0.9531
113/428 [======>.......................] - ETA: 1:51 - loss: 0.1101 - acc: 0.9535
114/428 [======>.......................] - ETA: 1:51 - loss: 0.1092 - acc: 0.9539
115/428 [=======>......................] - ETA: 1:51 - loss: 0.1147 - acc: 0.9500
116/428 [=======>......................] - ETA: 1:50 - loss: 0.1157 - acc: 0.9483
117/428 [=======>......................] - ETA: 1:50 - loss: 0.1212 - acc: 0.9466
118/428 [=======>......................] - ETA: 1:49 - loss: 0.1208 - acc: 0.9470
119/428 [=======>......................] - ETA: 1:49 - loss: 0.1198 - acc: 0.9475
120/428 [=======>......................] - ETA: 1:49 - loss: 0.1213 - acc: 0.9479
121/428 [=======>......................] - ETA: 1:48 - loss: 0.1204 - acc: 0.9483
122/428 [=======>......................] - ETA: 1:48 - loss: 0.1194 - acc: 0.9488
123/428 [=======>......................] - ETA: 1:48 - loss: 0.1185 - acc: 0.9492
124/428 [=======>......................] - ETA: 1:47 - loss: 0.1176 - acc: 0.9496
125/428 [=======>......................] - ETA: 1:47 - loss: 0.1228 - acc: 0.9460
126/428 [=======>......................] - ETA: 1:46 - loss: 0.1219 - acc: 0.9464
127/428 [=======>......................] - ETA: 1:46 - loss: 0.1210 - acc: 0.9469
128/428 [=======>......................] - ETA: 1:46 - loss: 0.1200 - acc: 0.9473
129/428 [========>.....................] - ETA: 1:45 - loss: 0.1191 - acc: 0.9477
130/428 [========>.....................] - ETA: 1:45 - loss: 0.1182 - acc: 0.9481
131/428 [========>.....................] - ETA: 1:45 - loss: 0.1174 - acc: 0.9485
132/428 [========>.....................] - ETA: 1:44 - loss: 0.1165 - acc: 0.9489
133/428 [========>.....................] - ETA: 1:44 - loss: 0.1276 - acc: 0.9436
134/428 [========>.....................] - ETA: 1:44 - loss: 0.1267 - acc: 0.9440
135/428 [========>.....................] - ETA: 1:43 - loss: 0.1258 - acc: 0.9444
136/428 [========>.....................] - ETA: 1:43 - loss: 0.1249 - acc: 0.9449
137/428 [========>.....................] - ETA: 1:43 - loss: 0.1240 - acc: 0.9453
138/428 [========>.....................] - ETA: 1:42 - loss: 0.1231 - acc: 0.9457
139/428 [========>.....................] - ETA: 1:42 - loss: 0.1223 - acc: 0.9460
140/428 [========>.....................] - ETA: 1:41 - loss: 0.1231 - acc: 0.9464
141/428 [========>.....................] - ETA: 1:41 - loss: 0.1264 - acc: 0.9433
142/428 [========>.....................] - ETA: 1:41 - loss: 0.1256 - acc: 0.9437
143/428 [=========>....................] - ETA: 1:40 - loss: 0.1247 - acc: 0.9441
144/428 [=========>....................] - ETA: 1:40 - loss: 0.1239 - acc: 0.9444
145/428 [=========>....................] - ETA: 1:40 - loss: 0.1243 - acc: 0.9448
146/428 [=========>....................] - ETA: 1:39 - loss: 0.1235 - acc: 0.9452
147/428 [=========>....................] - ETA: 1:39 - loss: 0.1227 - acc: 0.9456
148/428 [=========>....................] - ETA: 1:39 - loss: 0.1219 - acc: 0.9459
149/428 [=========>....................] - ETA: 1:38 - loss: 0.1211 - acc: 0.9463
150/428 [=========>....................] - ETA: 1:38 - loss: 0.1204 - acc: 0.9467
151/428 [=========>....................] - ETA: 1:37 - loss: 0.1196 - acc: 0.9470
152/428 [=========>....................] - ETA: 1:37 - loss: 0.1190 - acc: 0.9474
153/428 [=========>....................] - ETA: 1:37 - loss: 0.1184 - acc: 0.9477
154/428 [=========>....................] - ETA: 1:36 - loss: 0.1176 - acc: 0.9481
155/428 [=========>....................] - ETA: 1:36 - loss: 0.1169 - acc: 0.9484
156/428 [=========>....................] - ETA: 1:36 - loss: 0.1163 - acc: 0.9487
157/428 [==========>...................] - ETA: 1:35 - loss: 0.1156 - acc: 0.9490
158/428 [==========>...................] - ETA: 1:35 - loss: 0.1148 - acc: 0.9494
159/428 [==========>...................] - ETA: 1:35 - loss: 0.1141 - acc: 0.9497
160/428 [==========>...................] - ETA: 1:34 - loss: 0.1135 - acc: 0.9500
161/428 [==========>...................] - ETA: 1:34 - loss: 0.1128 - acc: 0.9503
162/428 [==========>...................] - ETA: 1:34 - loss: 0.1121 - acc: 0.9506
163/428 [==========>...................] - ETA: 1:33 - loss: 0.1116 - acc: 0.9509
164/428 [==========>...................] - ETA: 1:33 - loss: 0.1109 - acc: 0.9512
165/428 [==========>...................] - ETA: 1:33 - loss: 0.1103 - acc: 0.9515
166/428 [==========>...................] - ETA: 1:32 - loss: 0.1096 - acc: 0.9518
167/428 [==========>...................] - ETA: 1:32 - loss: 0.1090 - acc: 0.9521
168/428 [==========>...................] - ETA: 1:31 - loss: 0.1084 - acc: 0.9524
169/428 [==========>...................] - ETA: 1:31 - loss: 0.1082 - acc: 0.9527
170/428 [==========>...................] - ETA: 1:31 - loss: 0.1076 - acc: 0.9529
171/428 [==========>...................] - ETA: 1:30 - loss: 0.1071 - acc: 0.9532
172/428 [===========>..................] - ETA: 1:30 - loss: 0.1065 - acc: 0.9535
173/428 [===========>..................] - ETA: 1:30 - loss: 0.1059 - acc: 0.9538
174/428 [===========>..................] - ETA: 1:29 - loss: 0.1056 - acc: 0.9540
175/428 [===========>..................] - ETA: 1:29 - loss: 0.1053 - acc: 0.9543
176/428 [===========>..................] - ETA: 1:28 - loss: 0.1052 - acc: 0.9545
177/428 [===========>..................] - ETA: 1:28 - loss: 0.1046 - acc: 0.9548
178/428 [===========>..................] - ETA: 1:28 - loss: 0.1040 - acc: 0.9551
179/428 [===========>..................] - ETA: 1:27 - loss: 0.1037 - acc: 0.9553
180/428 [===========>..................] - ETA: 1:27 - loss: 0.1034 - acc: 0.9556
181/428 [===========>..................] - ETA: 1:27 - loss: 0.1030 - acc: 0.9558
182/428 [===========>..................] - ETA: 1:26 - loss: 0.1025 - acc: 0.9560
183/428 [===========>..................] - ETA: 1:26 - loss: 0.1020 - acc: 0.9563
184/428 [===========>..................] - ETA: 1:26 - loss: 0.1014 - acc: 0.9565
185/428 [===========>..................] - ETA: 1:25 - loss: 0.1009 - acc: 0.9568
186/428 [============>.................] - ETA: 1:25 - loss: 0.1006 - acc: 0.9570
187/428 [============>.................] - ETA: 1:25 - loss: 0.1001 - acc: 0.9572
188/428 [============>.................] - ETA: 1:24 - loss: 0.0995 - acc: 0.9574
189/428 [============>.................] - ETA: 1:24 - loss: 0.0990 - acc: 0.9577
190/428 [============>.................] - ETA: 1:24 - loss: 0.0985 - acc: 0.9579
191/428 [============>.................] - ETA: 1:23 - loss: 0.0980 - acc: 0.9581
192/428 [============>.................] - ETA: 1:23 - loss: 0.0975 - acc: 0.9583
193/428 [============>.................] - ETA: 1:23 - loss: 0.0970 - acc: 0.9585
194/428 [============>.................] - ETA: 1:22 - loss: 0.0966 - acc: 0.9588
195/428 [============>.................] - ETA: 1:22 - loss: 0.0962 - acc: 0.9590
196/428 [============>.................] - ETA: 1:21 - loss: 0.0958 - acc: 0.9592
197/428 [============>.................] - ETA: 1:21 - loss: 0.0953 - acc: 0.9594
198/428 [============>.................] - ETA: 1:21 - loss: 0.0949 - acc: 0.9596
199/428 [============>.................] - ETA: 1:21 - loss: 0.0951 - acc: 0.9598
200/428 [=============>................] - ETA: 1:20 - loss: 0.0947 - acc: 0.9600
201/428 [=============>................] - ETA: 1:20 - loss: 0.0947 - acc: 0.9602
202/428 [=============>................] - ETA: 1:20 - loss: 0.0942 - acc: 0.9604
203/428 [=============>................] - ETA: 1:19 - loss: 0.0938 - acc: 0.9606
204/428 [=============>................] - ETA: 1:19 - loss: 0.0933 - acc: 0.9608
205/428 [=============>................] - ETA: 1:18 - loss: 0.0929 - acc: 0.9610
206/428 [=============>................] - ETA: 1:18 - loss: 0.0934 - acc: 0.9612
207/428 [=============>................] - ETA: 1:18 - loss: 0.0930 - acc: 0.9614
208/428 [=============>................] - ETA: 1:17 - loss: 0.0926 - acc: 0.9615
209/428 [=============>................] - ETA: 1:17 - loss: 0.0921 - acc: 0.9617
210/428 [=============>................] - ETA: 1:17 - loss: 0.0922 - acc: 0.9619
211/428 [=============>................] - ETA: 1:16 - loss: 0.0918 - acc: 0.9621
212/428 [=============>................] - ETA: 1:16 - loss: 0.0913 - acc: 0.9623
213/428 [=============>................] - ETA: 1:16 - loss: 0.0917 - acc: 0.9624
214/428 [==============>...............] - ETA: 1:15 - loss: 0.0913 - acc: 0.9626
215/428 [==============>...............] - ETA: 1:15 - loss: 0.0910 - acc: 0.9628
216/428 [==============>...............] - ETA: 1:14 - loss: 0.0906 - acc: 0.9630
217/428 [==============>...............] - ETA: 1:14 - loss: 0.0902 - acc: 0.9631
218/428 [==============>...............] - ETA: 1:14 - loss: 0.0905 - acc: 0.9633
219/428 [==============>...............] - ETA: 1:13 - loss: 0.0907 - acc: 0.9635
220/428 [==============>...............] - ETA: 1:13 - loss: 0.0903 - acc: 0.9636
221/428 [==============>...............] - ETA: 1:13 - loss: 0.0900 - acc: 0.9638
222/428 [==============>...............] - ETA: 1:12 - loss: 0.0896 - acc: 0.9640
223/428 [==============>...............] - ETA: 1:12 - loss: 0.0946 - acc: 0.9619
224/428 [==============>...............] - ETA: 1:12 - loss: 0.0942 - acc: 0.9621
225/428 [==============>...............] - ETA: 1:11 - loss: 0.0946 - acc: 0.9622
226/428 [==============>...............] - ETA: 1:11 - loss: 0.0942 - acc: 0.9624
227/428 [==============>...............] - ETA: 1:11 - loss: 0.0948 - acc: 0.9626
228/428 [==============>...............] - ETA: 1:10 - loss: 0.0944 - acc: 0.9627
229/428 [===============>..............] - ETA: 1:10 - loss: 0.0952 - acc: 0.9618
230/428 [===============>..............] - ETA: 1:09 - loss: 0.0948 - acc: 0.9620
231/428 [===============>..............] - ETA: 1:09 - loss: 0.0945 - acc: 0.9621
232/428 [===============>..............] - ETA: 1:09 - loss: 0.0953 - acc: 0.9612
233/428 [===============>..............] - ETA: 1:08 - loss: 0.0949 - acc: 0.9614
234/428 [===============>..............] - ETA: 1:08 - loss: 0.0945 - acc: 0.9615
235/428 [===============>..............] - ETA: 1:08 - loss: 0.0943 - acc: 0.9617
236/428 [===============>..............] - ETA: 1:07 - loss: 0.0939 - acc: 0.9619
237/428 [===============>..............] - ETA: 1:07 - loss: 0.0936 - acc: 0.9620
238/428 [===============>..............] - ETA: 1:07 - loss: 0.0947 - acc: 0.9611
239/428 [===============>..............] - ETA: 1:06 - loss: 0.0943 - acc: 0.9613
240/428 [===============>..............] - ETA: 1:06 - loss: 0.0939 - acc: 0.9615
241/428 [===============>..............] - ETA: 1:06 - loss: 0.0941 - acc: 0.9616
242/428 [===============>..............] - ETA: 1:05 - loss: 0.0946 - acc: 0.9618
243/428 [================>.............] - ETA: 1:05 - loss: 0.0942 - acc: 0.9619
244/428 [================>.............] - ETA: 1:05 - loss: 0.0939 - acc: 0.9621
245/428 [================>.............] - ETA: 1:04 - loss: 0.0935 - acc: 0.9622
246/428 [================>.............] - ETA: 1:04 - loss: 0.0931 - acc: 0.9624
247/428 [================>.............] - ETA: 1:04 - loss: 0.0932 - acc: 0.9626
248/428 [================>.............] - ETA: 1:03 - loss: 0.0928 - acc: 0.9627
249/428 [================>.............] - ETA: 1:03 - loss: 0.0925 - acc: 0.9629
250/428 [================>.............] - ETA: 1:02 - loss: 0.0921 - acc: 0.9630
251/428 [================>.............] - ETA: 1:02 - loss: 0.0918 - acc: 0.9631
252/428 [================>.............] - ETA: 1:02 - loss: 0.0915 - acc: 0.9633
253/428 [================>.............] - ETA: 1:01 - loss: 0.0912 - acc: 0.9634
254/428 [================>.............] - ETA: 1:01 - loss: 0.0908 - acc: 0.9636
255/428 [================>.............] - ETA: 1:01 - loss: 0.0904 - acc: 0.9637
256/428 [================>.............] - ETA: 1:00 - loss: 0.0907 - acc: 0.9639
257/428 [=================>............] - ETA: 1:00 - loss: 0.0910 - acc: 0.9640
